0.1108 0.6839 0.6774 0.7065 0.6989
0.1376 0.6903 0.6774 0.6871 0.6763
0.1301 0.6828 0.6839 0.6871 0.6849
0.1376 0.6914 0.6731 0.6892 0.7011
0.1376 0.6785 0.6849 0.6871 0.6817
0.1462 0.6817 0.6720 0.6753 0.6968
0.1419 0.6860 0.6742 0.6914 0.6946
0.1376 0.6849 0.6731 0.6903 0.6871
0.1376 0.6785 0.6839 0.6763 0.6989
0.1376 0.6688 0.6892 0.6892 0.6882
0.1376 0.6892 0.6774 0.6903 0.6860
0.1376 0.6871 0.6763 0.6935 0.6892
0.1376 0.7129 0.6871 0.6935 0.7151
0.1376 0.6903 0.6742 0.6774 0.6935
0.1355 0.6763 0.6849 0.6817 0.6946
0.1333 0.6871 0.6720 0.6892 0.6935
0.1376 0.6892 0.6839 0.6871 0.6871
0.1376 0.6860 0.6849 0.6903 0.7054
0.1344 0.6720 0.6871 0.6720 0.6892
0.1269 0.6860 0.6817 0.7204 0.6935
0.1376 0.6785 0.6903 0.6925 0.6925
0.1366 0.6817 0.6645 0.6978 0.6828
0.1376 0.6903 0.6817 0.6871 0.6828
0.1376 0.6742 0.6774 0.6849 0.6871
0.1355 0.6710 0.6774 0.6871 0.6914
0.1376 0.6925 0.6817 0.6828 0.6871
0.1376 0.6817 0.6839 0.6989 0.6903
0.1376 0.6720 0.6796 0.6849 0.6925
0.1376 0.6742 0.6688 0.6710 0.6935
0.1376 0.6796 0.6957 0.6957 0.6839
0.1323 0.6849 0.6796 0.6774 0.7043
0.1376 0.6753 0.6828 0.6828 0.6989
0.1376 0.6849 0.6839 0.6763 0.6925
0.1376 0.6774 0.6892 0.6828 0.6935
0.1419 0.6839 0.6742 0.6892 0.6978
0.1376 0.6753 0.6817 0.6828 0.6925
0.1376 0.6817 0.6731 0.6860 0.6914
0.1376 0.6871 0.6753 0.6946 0.6957
0.1376 0.6774 0.6892 0.6989 0.6849
0.1376 0.6753 0.6785 0.6796 0.6914
0.1376 0.6914 0.6613 0.6817 0.6935
0.1376 0.6914 0.6871 0.6785 0.6892
0.1344 0.6903 0.6817 0.6817 0.6806
0.1376 0.6882 0.6774 0.7043 0.6925
0.1376 0.6871 0.6806 0.6860 0.6892
0.1376 0.6796 0.6892 0.6957 0.7000
0.1376 0.6774 0.6710 0.6817 0.6946
0.1376 0.6785 0.6763 0.6785 0.6860
0.1376 0.6903 0.6785 0.6892 0.6828
0.1376 0.6839 0.6817 0.6903 0.6935
0.1376 0.6591 0.6699 0.6860 0.7022
0.1376 0.6978 0.6828 0.6925 0.6806
0.1376 0.6871 0.6957 0.6925 0.6968
0.1376 0.6903 0.6624 0.6892 0.6785
0.1376 0.6882 0.6828 0.6892 0.6892
0.1376 0.6806 0.6989 0.6742 0.6871
0.1344 0.6882 0.6806 0.6903 0.6817
0.1376 0.6860 0.6774 0.6946 0.6914
0.1290 0.6892 0.6914 0.6871 0.6925
0.1376 0.6839 0.6806 0.6914 0.6946
0.1376 0.6828 0.6839 0.6903 0.6946
0.1376 0.6731 0.6817 0.6957 0.7011
0.1462 0.6753 0.6742 0.6817 0.6925
0.1376 0.6806 0.6914 0.6742 0.6828
0.1366 0.6914 0.6720 0.7043 0.6892
0.1376 0.6849 0.6925 0.6925 0.6871
0.1376 0.6849 0.6892 0.6839 0.6882
0.1376 0.6731 0.6817 0.6806 0.6935
0.1290 0.6849 0.6860 0.6957 0.6839
0.1419 0.6806 0.7172 0.6806 0.7108
0.1376 0.6860 0.6882 0.6785 0.7000
0.1376 0.6892 0.6860 0.6806 0.6968
0.1344 0.6828 0.6882 0.6968 0.6914
0.1376 0.6860 0.6720 0.6860 0.6914
0.1376 0.6742 0.7043 0.6849 0.6849
0.1376 0.6849 0.6860 0.7065 0.6892
0.1376 0.6882 0.6774 0.6699 0.6978
0.1376 0.6796 0.6817 0.6806 0.6871
0.1376 0.6763 0.6860 0.6903 0.6914
0.1419 0.6882 0.6871 0.6753 0.6946
0.1376 0.6871 0.6796 0.6892 0.7022
0.1376 0.6839 0.6849 0.6828 0.6935
0.1366 0.6796 0.6742 0.6785 0.6828
0.1376 0.6806 0.6516 0.6839 0.6882
0.1376 0.6860 0.6828 0.6903 0.6839
0.1344 0.6860 0.6710 0.6796 0.6978
0.1419 0.6860 0.6774 0.6839 0.7000
0.1355 0.7011 0.6806 0.6753 0.6946
0.1376 0.6828 0.6946 0.6935 0.6903
0.1355 0.6968 0.6796 0.6892 0.6763
0.1376 0.6796 0.6914 0.6946 0.6978
0.1376 0.6817 0.6742 0.6957 0.7000
0.1376 0.6817 0.6828 0.6785 0.6892
0.1376 0.6871 0.6828 0.7118 0.6914
0.1376 0.6978 0.6849 0.6871 0.6903
0.1376 0.6763 0.6667 0.6892 0.6989
0.1376 0.6892 0.6742 0.6817 0.6849
