0.1634 0.8097 0.8204 0.8183 0.8161
0.1527 0.8140 0.8301 0.8215 0.8269
0.1656 0.8226 0.8086 0.8140 0.8226
0.1720 0.8118 0.8204 0.8269 0.8269
0.1677 0.8108 0.8140 0.8075 0.8269
0.1699 0.8140 0.8161 0.8247 0.8204
0.1462 0.8161 0.8097 0.8269 0.8269
0.1602 0.7667 0.8129 0.8269 0.8247
0.1720 0.8183 0.8140 0.8247 0.8172
0.1624 0.8194 0.8140 0.8247 0.8226
0.1720 0.8215 0.8054 0.8258 0.8226
0.1602 0.8172 0.8151 0.8172 0.8183
0.1656 0.8108 0.8226 0.8312 0.8269
0.1688 0.8183 0.8183 0.8247 0.8301
0.1624 0.8204 0.8194 0.8108 0.8290
0.1710 0.8215 0.8194 0.8226 0.8269
0.1613 0.7570 0.8140 0.8204 0.8215
0.1720 0.8183 0.8204 0.8290 0.8280
0.1613 0.8161 0.8108 0.8086 0.8194
0.1484 0.8118 0.8204 0.8226 0.8183
0.1720 0.8247 0.8140 0.8312 0.8247
0.1720 0.8129 0.8151 0.8129 0.8258
0.1720 0.8226 0.8333 0.8151 0.8226
0.1656 0.8108 0.8129 0.8204 0.8247
0.1720 0.8097 0.8204 0.8290 0.8237
0.1720 0.8194 0.8269 0.8129 0.8129
0.1634 0.8237 0.8237 0.8194 0.8215
0.1677 0.8151 0.8161 0.8247 0.8301
0.1677 0.8161 0.8075 0.8075 0.8290
0.1634 0.8118 0.8151 0.8204 0.8194
0.1667 0.8323 0.8140 0.8247 0.8376
0.1548 0.8237 0.8161 0.8323 0.8183
0.1656 0.8215 0.8237 0.8194 0.8215
0.1516 0.8204 0.8237 0.8183 0.8194
0.1667 0.8215 0.8172 0.8355 0.8054
0.1667 0.8129 0.8129 0.8237 0.8194
0.1548 0.8161 0.8129 0.8172 0.8269
0.1720 0.8161 0.8097 0.8269 0.8215
0.1699 0.8151 0.8161 0.8151 0.8172
0.1720 0.8172 0.7989 0.8333 0.8086
0.1677 0.8204 0.8194 0.8183 0.8269
0.1613 0.8129 0.8323 0.8183 0.8194
0.1720 0.8161 0.8075 0.8183 0.8140
0.1634 0.8247 0.8269 0.8194 0.8247
0.1699 0.8118 0.8323 0.8247 0.8247
0.1645 0.8258 0.8075 0.8226 0.8204
0.1699 0.8462 0.8247 0.8376 0.8215
0.1634 0.8226 0.8172 0.8215 0.8301
0.1656 0.8527 0.8172 0.8108 0.8194
0.1720 0.8118 0.8151 0.8247 0.8226
0.1720 0.8215 0.8140 0.8301 0.8226
0.1720 0.8183 0.8516 0.8183 0.8065
0.1720 0.8108 0.8140 0.8161 0.8301
0.1656 0.8323 0.8118 0.7989 0.8247
0.1538 0.8097 0.8065 0.8151 0.8323
0.1699 0.8151 0.8140 0.8151 0.8258
0.1688 0.8108 0.8140 0.8204 0.8183
0.1677 0.8108 0.8247 0.8312 0.8183
0.1720 0.8086 0.8215 0.8398 0.8118
0.1677 0.8118 0.8097 0.8183 0.8258
0.1634 0.8151 0.8161 0.8140 0.8183
0.1602 0.8215 0.8022 0.8194 0.8226
0.1581 0.7989 0.8140 0.8312 0.8204
0.1613 0.8183 0.8108 0.8194 0.8247
0.1667 0.8011 0.8129 0.8183 0.8204
0.1538 0.8183 0.8237 0.7860 0.8075
0.1624 0.8290 0.8161 0.8183 0.8194
0.1570 0.8140 0.8226 0.8301 0.8161
0.1602 0.8183 0.8290 0.8323 0.8409
0.1699 0.8118 0.8097 0.8204 0.8269
0.1516 0.8204 0.8269 0.8204 0.8312
0.1634 0.8183 0.8032 0.8269 0.8215
0.1667 0.8075 0.8108 0.8054 0.8398
0.1602 0.8151 0.8108 0.8086 0.8204
0.1710 0.8237 0.8398 0.8247 0.8247
0.1677 0.8215 0.8032 0.8161 0.8183
0.1656 0.8161 0.7989 0.8151 0.8215
0.1677 0.8140 0.8097 0.8226 0.8237
0.1699 0.8172 0.7720 0.8247 0.8247
0.1656 0.8462 0.8151 0.8194 0.8484
0.1720 0.8204 0.8118 0.8204 0.8323
0.1570 0.8140 0.8194 0.8183 0.8226
0.1656 0.8161 0.8161 0.8151 0.8194
0.1720 0.8204 0.8194 0.8290 0.8237
0.1634 0.8086 0.8194 0.8505 0.8215
0.1570 0.8065 0.8269 0.8054 0.8226
0.1591 0.8204 0.8237 0.8129 0.8280
0.1624 0.8161 0.8226 0.8118 0.8312
